Fecha;Temperatura
1/01/1981;22,25
1/02/1981;22,15
1/03/1981;22,99
1/04/1981;22,99
1/05/1981;22,36
1/06/1981;21,24
1/07/1981;21,73
1/08/1981;21,66
1/09/1981;21,7
1/10/1981;21,42
1/11/1981;21,22
1/12/1981;21,12
1/01/1982;22,36
1/02/1982;21,83
1/03/1982;22,61
1/04/1982;22,83
1/05/1982;21,98
1/06/1982;21,7
1/07/1982;21,24
1/08/1982;22,19
1/09/1982;21,93
1/10/1982;20,18
1/11/1982;21,4
1/12/1982;21,65
1/01/1983;23,95
1/02/1983;24,21
1/03/1983;24,44
1/04/1983;22,6
1/05/1983;22,24
1/06/1983;22,34
1/07/1983;22,06
1/08/1983;21,99
1/09/1983;21,8
1/10/1983;21,57
1/11/1983;21,88
1/12/1983;21,06
1/01/1984;20,99
1/02/1984;21,54
1/03/1984;22,98
1/04/1984;22,67
1/05/1984;22,15
1/06/1984;21,02
1/07/1984;20,92
1/08/1984;21,5
1/09/1984;21,35
1/10/1984;20,28
1/11/1984;20,49
1/12/1984;21,56
1/01/1985;21,87
1/02/1985;22,57
1/03/1985;22,93
1/04/1985;22,87
1/05/1985;21,94
1/06/1985;21,62
1/07/1985;20,94
1/08/1985;20,89
1/09/1985;21,03
1/10/1985;20,92
1/11/1985;21,37
1/12/1985;21,29
1/01/1986;21,23
1/02/1986;22,46
1/03/1986;22,26
1/04/1986;22,09
1/05/1986;22,31
1/06/1986;21,29
1/07/1986;21,26
1/08/1986;22,15
1/09/1986;22,22
1/10/1986;20,85
1/11/1986;21,32
1/12/1986;21,88
1/01/1987;22,36
1/02/1987;24,23
1/03/1987;22,93
1/04/1987;23,18
1/05/1987;22,24
1/06/1987;21,97
1/07/1987;21,49
1/08/1987;22,06
1/09/1987;21,3
1/10/1987;20,83
1/11/1987;21,59
1/12/1987;22,81
1/01/1988;22,95
1/02/1988;23,44
1/03/1988;23,66
1/04/1988;22,67
1/05/1988;20,95
1/06/1988;20,87
1/07/1988;20,97
1/08/1988;20,63
1/09/1988;20,85
1/10/1988;20,51
1/11/1988;20,34
1/12/1988;20,95
1/01/1989;21,52
1/02/1989;22,33
1/03/1989;23,87
1/04/1989;22,66
1/05/1989;22,02
1/06/1989;21,24
1/07/1989;21,59
1/08/1989;20,66
1/09/1989;21,47
1/10/1989;21,38
1/11/1989;22,42
1/12/1989;22,17
1/01/1990;22,4
1/02/1990;22,4
1/03/1990;23,32
1/04/1990;23,37
1/05/1990;22,27
1/06/1990;22,12
1/07/1990;21,42
1/08/1990;21,74
1/09/1990;21,67
1/10/1990;19,59
1/11/1990;20,56
1/12/1990;22,64
1/01/1991;22,42
1/02/1991;23,18
1/03/1991;23,52
1/04/1991;22,13
1/05/1991;22,58
1/06/1991;22,4
1/07/1991;21,44
1/08/1991;21,62
1/09/1991;21,84
1/10/1991;21,38
1/11/1991;21,67
1/12/1991;21,72
1/01/1992;22,71
1/02/1992;23,54
1/03/1992;24,32
1/04/1992;23,74
1/05/1992;22,54
1/06/1992;21,87
1/07/1992;21,42
1/08/1992;21,83
1/09/1992;21,5
1/10/1992;21,69
1/11/1992;21,73
1/12/1992;21,48
1/01/1993;22,22
1/02/1993;23,52
1/03/1993;23,09
1/04/1993;22,59
1/05/1993;22,31
1/06/1993;22,13
1/07/1993;21,8
1/08/1993;21,9
1/09/1993;21,31
1/10/1993;21,77
1/11/1993;20,68
1/12/1993;22,21
1/01/1994;22,75
1/02/1994;22,57
1/03/1994;22,91
1/04/1994;22,3
1/05/1994;21,85
1/06/1994;21,6
1/07/1994;21,47
1/08/1994;21,2
1/09/1994;21,82
1/10/1994;22,11
1/11/1994;21,59
1/12/1994;22,17
1/01/1995;22,82
1/02/1995;23,62
1/03/1995;23,14
1/04/1995;22,89
1/05/1995;21,84
1/06/1995;22,36
1/07/1995;21,31
1/08/1995;21,47
1/09/1995;21,83
1/10/1995;21,52
1/11/1995;21,34
1/12/1995;21,26
1/01/1996;21,92
1/02/1996;22,34
1/03/1996;22,53
1/04/1996;22,46
1/05/1996;22,2
1/06/1996;21,45
1/07/1996;21,54
1/08/1996;21,38
1/09/1996;21,82
1/10/1996;21,76
1/11/1996;21,42
1/12/1996;22,19
1/01/1997;21,31
1/02/1997;23,16
1/03/1997;23,7
1/04/1997;23,22
1/05/1997;22,44
1/06/1997;22,15
1/07/1997;21,74
1/08/1997;22,52
1/09/1997;22,35
1/10/1997;23,02
1/11/1997;21,85
1/12/1997;23,74
1/01/1998;24,34
1/02/1998;25,13
1/03/1998;24,75
1/04/1998;24,45
1/05/1998;23,63
1/06/1998;22,06
1/07/1998;21,5
1/08/1998;22,04
1/09/1998;21,71
1/10/1998;21,78
1/11/1998;21,02
1/12/1998;21,09
1/01/1999;21,65
1/02/1999;22,19
1/03/1999;22,69
1/04/1999;22,55
1/05/1999;21,92
1/06/1999;21,65
1/07/1999;21,47
1/08/1999;21,37
1/09/1999;21,22
1/10/1999;21,02
1/11/1999;21,28
1/12/1999;21,54
1/01/2000;21,86
1/02/2000;22,7
1/03/2000;22,64
1/04/2000;22,48
1/05/2000;21,9
1/06/2000;20,99
1/07/2000;21,07
1/08/2000;22,28
1/09/2000;20,93
1/10/2000;21,34
1/11/2000;21,74
1/12/2000;22,25
1/01/2001;22,34
1/02/2001;23,52
1/03/2001;23,57
1/04/2001;22,89
1/05/2001;23,41
1/06/2001;22,14
1/07/2001;22,25
1/08/2001;22,61
1/09/2001;21,43
1/10/2001;22,33
1/11/2001;21,64
1/12/2001;22,49
1/01/2002;22,73
1/02/2002;23,84
1/03/2002;24,12
1/04/2002;23,09
1/05/2002;22,92
1/06/2002;22,05
1/07/2002;22,3
1/08/2002;22,4
1/09/2002;22,57
1/10/2002;22,6
1/11/2002;22,28
1/12/2002;22,66
1/01/2003;23,43
1/02/2003;24,2
1/03/2003;24,8
1/04/2003;23,98
1/05/2003;23,62
1/06/2003;21,47
1/07/2003;22,24
1/08/2003;22,25
1/09/2003;22,58
1/10/2003;21,91
1/11/2003;21,93
1/12/2003;22,29
1/01/2004;22,44
1/02/2004;23,58
1/03/2004;24,14
1/04/2004;23,51
1/05/2004;23,72
1/06/2004;22,22
1/07/2004;21,26
1/08/2004;22,77
1/09/2004;23,13
1/10/2004;22,65
1/11/2004;22,1
1/12/2004;22,2
1/01/2005;22,79
1/02/2005;24,13
1/03/2005;23,96
1/04/2005;23,81
1/05/2005;23,04
1/06/2005;22,5
1/07/2005;22,6
1/08/2005;22,32
1/09/2005;22,69
1/10/2005;21,05
1/11/2005;22,51
1/12/2005;21,85
1/01/2006;22,86
1/02/2006;23,79
1/03/2006;23,42
1/04/2006;22,92
1/05/2006;22,39
1/06/2006;22,15
1/07/2006;22,07
1/08/2006;22,57
1/09/2006;22,44
1/10/2006;22,22
1/11/2006;22,35
1/12/2006;22,48
1/01/2007;23,51
1/02/2007;24,72
1/03/2007;24,92
1/04/2007;23,18
1/05/2007;23,27
1/06/2007;22,03
1/07/2007;22,07
1/08/2007;22,17
1/09/2007;22,69
1/10/2007;21,47
1/11/2007;22,11
1/12/2007;22,1
1/01/2008;23,22
1/02/2008;22,83
1/03/2008;24,46
1/04/2008;24,08
1/05/2008;22,87
1/06/2008;22,54
1/07/2008;23,47
1/08/2008;24,11
1/09/2008;24,65
1/10/2008;21,94
1/11/2008;23,07
1/12/2008;21,95
1/01/2009;22,4
1/02/2009;22,58
1/03/2009;23,29
1/04/2009;23,22
1/05/2009;22,73
1/06/2009;22,97
1/07/2009;22,69
1/08/2009;22,35
1/09/2009;23,36
1/10/2009;22,77
1/11/2009;21,97
1/12/2009;22,74
1/01/2010;23,53
1/02/2010;24,88
1/03/2010;25,19
1/04/2010;24,31
1/05/2010;23,17
1/06/2010;22,34
1/07/2010;21,3
1/08/2010;21,81
1/09/2010;21,78
1/10/2010;22,16
1/11/2010;20,34
1/12/2010;21,62
1/01/2011;22,66
1/02/2011;22,92
1/03/2011;22,05
1/04/2011;22,09
1/05/2011;22,51
1/06/2011;22,14
1/07/2011;21,87
1/08/2011;22,4
1/09/2011;22,53
1/10/2011;20,91
1/11/2011;21,66
1/12/2011;22,16
1/01/2012;22,34
1/02/2012;22,33
1/03/2012;22,86
1/04/2012;22,53
1/05/2012;22,27
1/06/2012;22,69
1/07/2012;22,11
1/08/2012;21,7
1/09/2012;22,16
1/10/2012;22,48
1/11/2012;21,87
1/12/2012;22,05
1/01/2013;23,21
1/02/2013;22,57
1/03/2013;23,76
1/04/2013;23,21
1/05/2013;22,05
1/06/2013;22,93
1/07/2013;22,1
1/08/2013;22,29
1/09/2013;23,01
1/10/2013;22,66
1/11/2013;22,55
1/12/2013;22,7
1/01/2014;22,89
1/02/2014;22,5
1/03/2014;23,7
1/04/2014;23,67
1/05/2014;22,32
1/06/2014;22,81
1/07/2014;22,24
1/08/2014;22,42
1/09/2014;22,63
1/10/2014;21,95
1/11/2014;21,55
1/12/2014;22,32
1/01/2015;22,66
1/02/2015;23,54
1/03/2015;24,09
1/04/2015;23,59
1/05/2015;23,83
1/06/2015;22,5
1/07/2015;22,99
1/08/2015;23,53
1/09/2015;23,25
1/10/2015;23,47
1/11/2015;22,85
1/12/2015;23,78
1/01/2016;24,85
1/02/2016;26,13
1/03/2016;27,08
1/04/2016;25,41
1/05/2016;23,49
1/06/2016;22,99
1/07/2016;21,96
1/08/2016;22,76
1/09/2016;22,13
1/10/2016;22,19
1/11/2016;22,92
1/12/2016;22,39
1/01/2017;23,18
1/02/2017;23,75
1/03/2017;22,68
1/04/2017;23,57
1/05/2017;23,48
1/06/2017;22,79
1/07/2017;22,45
1/08/2017;22,59
1/09/2017;23,02
1/10/2017;23,02
1/11/2017;21,63
1/12/2017;22,53
1/01/2018;22,86
1/02/2018;24,03
1/03/2018;24,59
1/04/2018;22,81
1/05/2018;22,62
1/06/2018;22,09
1/07/2018;22,17
1/08/2018;22,63
1/09/2018;22,82
1/10/2018;21,84
1/11/2018;22,04
1/12/2018;22,77
1/01/2019;23,4
1/02/2019;24,37
1/03/2019;24,91
1/04/2019;23,84
1/05/2019;23,34
1/06/2019;22,7
1/07/2019;22,46
1/08/2019;23,07
1/09/2019;23,34
1/10/2019;22,48
1/11/2019;22,96
1/12/2019;23,4
1/01/2020;23,6
1/02/2020;24,85
1/03/2020;25,21
1/04/2020;24,31
1/05/2020;23,98
1/06/2020;22,63
1/07/2020;22,3
1/08/2020;22,92
1/09/2020;23,34
1/10/2020;22,95
1/11/2020;22,23
1/12/2020;22,82
1/01/2021;23,68
1/02/2021;23,77
1/03/2021;23,38
1/04/2021;24,33
1/05/2021;25,24
1/06/2021;24,16
1/07/2021;26,32
1/08/2021;23,79
1/09/2021;24,29
1/10/2021;23,97
1/11/2021;22,44
1/12/2021;22,73
1/01/2022;23,13
1/02/2022;23,48
1/03/2022;23,97
1/04/2022;22,4
1/05/2022;22,72
1/06/2022;21,03
1/07/2022;22,05
1/08/2022;22,62
1/09/2022;22,43
1/10/2022;22,44
1/11/2022;22,78
1/12/2022;22,55
1/01/2023;23,23
1/02/2023;23,66
1/03/2023;23,38
1/04/2023;23,55
1/05/2023;24,55
1/06/2023;23,05
1/07/2023;22,75
1/08/2023;23,2
1/09/2023;23,4
1/10/2023;23,48
1/11/2023;23,39
1/12/2023;23,78
1/01/2024;26,49
1/02/2024;27,42
1/03/2024;27,59
1/04/2024;26,33
1/05/2024;23,18
1/06/2024;24,21
1/07/2024;23,13
1/08/2024;23,23
1/09/2024;23,91
1/10/2024;22,86
1/11/2024;22,54
1/12/2024;22,95
1/01/2025;23,1
1/02/2025;23,05
1/03/2025;23,58
1/04/2025;23,68
1/05/2025;22,88
1/06/2025;22,68
1/07/2025;22,56
